Label,Notation,Parent Notation,Sort Priority
Be interested in doing any digital skills or online training,be-interested-in-doing-any-digital-skills-or-online-training,,0
Important for you to continue to develop digital or online skills to help with your day to day activities,important-for-you-to-continue-to-develop-digital-or-online-skills-to-help-with-your-day-to-day-activities,,1
Important for you to continue to develop digital or online skills in your current career or job,important-for-you-to-continue-to-develop-digital-or-online-skills-in-your-current-career-or-job,,2
Important for you to continue to develop digital or online skills in helping you further your career or job prospects,important-for-you-to-continue-to-develop-digital-or-online-skills-in-helping-you-further-your-career-or-job-prospects,,3
Have you ever,have-you-ever,,4
In the last 12 months done for the first time,in-the-last-12-months-done-for-the-first-time,,5
Used heritage services digitally or online in the last 12 months,used-heritage-services-digitally-or-online-in-the-last-12-months,,6
How often have you engaged with heritage sites digitally in the last 12 months?,how-often-have-you-engaged-with-heritage-sites-digitally-in-the-last-12-months,,7
Activities done online,activities-done-online,,8
How adults pay for content when engaging with activities online in the last 12 months (activities in rows 15 22),how-adults-pay-for-content-when-engaging-with-activities-online-in-the-last-12-months-activities-in-rows-15-22,,9
Barriers to engaging with heritage services online,barriers-to-engaging-with-heritage-services-online,,10
Visited a heritage site in person at least once in the last 12 months,visited-a-heritage-site-in-person-at-least-once-in-the-last-12-months,,11
How often have you visited a heritage site in the last 12 months,how-often-have-you-visited-a-heritage-site-in-the-last-12-months,,12
Type of heritage visited,type-of-heritage-visited,,13
Reasons for visiting,reasons-for-visiting,,14
Paid a fee,paid-a-fee,,15
Length of time spent at a heritage site or place of historic interest in england,length-of-time-spent-at-a-heritage-site-or-place-of-historic-interest-in-england,,16
Visited in the last 12 months,visited-in-the-last-12-months,,17
Barriers to visiting the heritage site,barriers-to-visiting-the-heritage-site,,18
Engaged with heritage physically or digitally,engaged-with-heritage-physically-or-digitally,,19
Engaged with heritage physically and digitally,engaged-with-heritage-physically-and-digitally,,20
Used a metal detector to search for historic artefacts in the last 12 months,used-a-metal-detector-to-search-for-historic-artefacts-in-the-last-12-months,,21
Ways taken part in metal detecting in the last 12 months,ways-taken-part-in-metal-detecting-in-the-last-12-months,,22
Used public library services digitally or online in the last 12 months,used-public-library-services-digitally-or-online-in-the-last-12-months,,23
How often have you used library services online in the last 12 months,how-often-have-you-used-library-services-online-in-the-last-12-months,,24
How satisifed adults were with the service online,how-satisifed-adults-were-with-the-service-online,,25
How accessed the public library services online,how-accessed-the-public-library-services-online,,26
Barriers to engaging with library services online,barriers-to-engaging-with-library-services-online,,27
Visited a public library building or mobile library in person at least once,visited-a-public-library-building-or-mobile-library-in-person-at-least-once,,28
How often have you visited a public or mobile library in the last 12 months,how-often-have-you-visited-a-public-or-mobile-library-in-the-last-12-months,,29
Received help when you visited a public or mobile library in the last 12 months,received-help-when-you-visited-a-public-or-mobile-library-in-the-last-12-months,,30
Activity done whilst visiting the library in the last 12 months,activity-done-whilst-visiting-the-library-in-the-last-12-months,,31
How satisifed adults were with the service,how-satisifed-adults-were-with-the-service,,32
Barriers to visiting the library in the last 12 months,barriers-to-visiting-the-library-in-the-last-12-months,,33
